01/02/2013,12.05,12.15,11.9,12.03,236021300
01/03/2013,12.01,12.05,11.88,11.96,157149600
01/04/2013,11.97,12.11,11.93,12.11,132605600
01/07/2013,12.15,12.2,12,12.09,201403500
01/08/2013,12.09,12.1,11.89,11.98,168464600
01/09/2013,11.87,12,11.33,11.43,336167600
01/10/2013,11.61,11.81,11.54,11.78,199964900
01/11/2013,11.7,11.72,11.51,11.63,146145900
01/14/2013,11.61,11.63,11.38,11.47,110032800
01/15/2013,11.38,11.62,11.3,11.55,126058200
01/16/2013,11.58,11.79,11.47,11.78,164579200
01/17/2013,11.69,11.7,11.17,11.28,323643800
01/18/2013,11.26,11.33,11.02,11.14,179983600
01/22/2013,11.12,11.36,11.09,11.35,137242700
01/23/2013,11.38,11.44,11.23,11.42,121638100
01/24/2013,11.45,11.67,11.42,11.53,127870800
01/25/2013,11.69,11.72,11.51,11.62,100171600
01/28/2013,11.64,11.67,11.43,11.48,91305830
01/29/2013,11.42,11.58,11.4,11.49,96824790
01/30/2013,11.49,11.54,11.35,11.38,89138470
01/31/2013,11.32,11.36,11.22,11.32,97030300
02/01/2013,11.41,11.73,11.37,11.71,161190400
02/04/2013,11.58,11.69,11.46,11.48,139732900
02/05/2013,11.59,11.98,11.56,11.88,187785900
02/06/2013,11.73,11.97,11.73,11.93,173626800
02/07/2013,11.97,11.98,11.73,11.84,173209800
02/08/2013,11.86,11.9,11.72,11.76,145321100
02/11/2013,11.73,11.9,11.67,11.86,103610300
02/12/2013,11.87,12.34,11.78,12.245,232173900
02/13/2013,12.35,12.42,12.05,12.17,192781400
02/14/2013,12.09,12.27,12.07,12.13,144104700
02/15/2013,12.205,12.21,11.97,12.03,158244100
02/19/2013,12.1,12.31,12.06,12.19,170783400
02/20/2013,12.18,12.29,11.75,11.8,193466500
02/21/2013,11.725,11.73,11.35,11.42,235839500
02/22/2013,11.62,11.635,11.26,11.44,179268200
02/25/2013,11.6,11.61,10.98,11.03,206894700
02/26/2013,11.12,11.22,11.03,11.13,173039900
02/27/2013,11.15,11.36,11.1,11.3,147145500
02/28/2013,11.325,11.37,11.195,11.23,143562600
03/01/2013,11.13,11.55,11.02,11.34,189052400
03/04/2013,11.27,11.45,11.22,11.41,116436000
03/05/2013,11.56,11.7085,11.53,11.55,135869600
03/06/2013,11.77,12.02,11.76,11.92,182557500
03/07/2013,12,12.28,11.98,12.26,212403800
03/08/2013,12.42,12.44,12.02,12.07,209777000
03/11/2013,12.08,12.2214,12.02,12.15,106427800
03/12/2013,12.11,12.18,11.91,12.01,128135200
03/13/2013,12.04,12.11,11.98,12.06,86219390
03/14/2013,12.12,12.19,12.1,12.11,115439900
03/15/2013,12.52,12.66,12.35,12.57,319033600
03/18/2013,12.29,12.68,12.26,12.56,189783200
03/19/2013,12.79,12.94,12.59,12.71,242939500
03/20/2013,12.785,12.89,12.71,12.78,219123400
03/21/2013,12.71,12.84,12.55,12.57,154530000
03/22/2013,12.62,12.67,12.48,12.56,101974400
03/25/2013,12.68,12.72,12.32,12.4,154320200
03/26/2013,12.45,12.5,12.15,12.28,135654700
03/27/2013,12.14,12.28,12.12,12.23,107177200
03/28/2013,12.24,12.28,12.11,12.18,92023040
04/01/2013,12.15,12.28,12.1,12.15,86322420
04/02/2013,12.24,12.245,12.14,12.15,102625900
04/03/2013,12.115,12.14,11.72,11.81,199765800
04/04/2013,11.81,11.99,11.72,11.94,117831400
04/05/2013,11.67,12.01,11.64,11.97,141061800
04/08/2013,12,12.21,11.91,12.21,101419200
04/09/2013,12.25,12.35,12.21,12.25,132365800
04/10/2013,12.31,12.4,12.26,12.32,105853800
04/11/2013,12.31,12.33,12.16,12.27,100525300
04/12/2013,12.145,12.25,12.07,12.17,88193040
04/15/2013,12.19,12.32,11.97,11.98,176520100
04/16/2013,12.21,12.36,12.08,12.28,147641900
04/17/2013,11.91,12.02,11.45,11.7,335408500
04/18/2013,11.61,11.65,11.23,11.44,220290400
04/19/2013,11.56,11.69,11.43,11.66,119792000
04/22/2013,11.68,11.75,11.57,11.72,88539060
04/23/2013,11.92,12.16,11.9,12.07,176818600
04/24/2013,12.135,12.37,12.12,12.31,120624900
04/25/2013,12.39,12.54,12.36,12.44,118694800
04/26/2013,12.34,12.46,12.29,12.42,83093190
04/29/2013,12.45,12.48,12.37,12.38,65445190
04/30/2013,12.39,12.4,12.2,12.31,89387200
05/01/2013,12.2,12.27,12.08,12.14,88418670
05/02/2013,12.17,12.21,12.05,12.19,76530410
05/03/2013,12.36,12.41,12.205,12.24,94324330
05/06/2013,12.39,12.89,12.36,12.88,265062700
05/07/2013,12.92,13.11,12.76,12.9,218248200
05/08/2013,12.85,13.18,12.84,13.02,149766300
05/09/2013,13.05,13.06,12.87,12.91,112952500
05/10/2013,12.94,13.04,12.89,13.02,87625260
05/13/2013,12.98,13.1,12.95,12.98,94295560
05/14/2013,13.04,13.36,13.02,13.34,154148100
05/15/2013,13.29,13.55,13.29,13.44,139734300
05/16/2013,13.41,13.55,13.32,13.36,117977000
05/17/2013,13.5,13.52,13.39,13.43,107338800
05/20/2013,13.39,13.6,13.39,13.51,88941880
05/21/2013,13.525,13.56,13.36,13.44,111810400
05/22/2013,13.485,13.73,13.17,13.31,174550900
05/23/2013,12.93,13.42,12.82,13.21,190535000
05/24/2013,13.17,13.26,13.12,13.24,83452520
05/28/2013,13.49,13.51,13.31,13.35,133562400
05/29/2013,13.31,13.555,13.27,13.48,126545300
05/30/2013,13.5,13.93,13.43,13.83,153383400
05/31/2013,13.91,13.99,13.6525,13.66,160182100
06/03/2013,13.69,13.73,13.21,13.55,197189000
06/04/2013,13.51,13.67,13.31,13.36,130055400
06/05/2013,13.285,13.45,12.97,13.09,185778900
06/06/2013,13.075,13.24,12.85,13.2,142366100
06/07/2013,13.33,13.39,13.15,13.38,121059100
06/10/2013,13.49,13.55,13.26,13.3,104649800
06/11/2013,13.11,13.28,13.07,13.12,106369000
06/12/2013,13.24,13.25,12.97,13.06,117289300
06/13/2013,13,13.26,12.97,13.21,103642200
06/14/2013,13.23,13.24,13.03,13.07,101380700
06/17/2013,13.17,13.2617,13.13,13.21,115455100
06/18/2013,13.215,13.34,13.2,13.27,67257540
06/19/2013,13.285,13.4,13.17,13.19,103850700
06/20/2013,13.08,13.14,12.8,12.89,185775600
06/21/2013,12.99,13,12.39,12.69,196004700
06/24/2013,12.4,12.45,12.13,12.3,159762400
06/25/2013,12.61,12.77,12.4296,12.67,132844500
06/26/2013,12.84,12.8533,12.68,12.76,105291900
06/27/2013,12.84,13.03,12.78,13.01,124616200
06/28/2013,12.97,13,12.84,12.86,90297290
07/01/2013,12.95,13.1,12.92,12.93,83146290
07/02/2013,12.95,13.1,12.8,12.9,83709550
07/03/2013,12.82,12.84,12.73,12.83,37971760
07/05/2013,12.99,13.08,12.91,13.06,80761180
07/08/2013,13.11,13.37,13.08,13.28,107441100
07/09/2013,13.37,13.53,13.25,13.53,106067200
07/10/2013,13.51,13.53,13.31,13.37,104353700
07/11/2013,13.54,13.58,13.33,13.51,93757320
07/12/2013,13.54,13.8,13.47,13.78,123981800
07/15/2013,13.93,13.94,13.76,13.88,90767810
07/16/2013,13.93,14.02,13.77,13.92,146041900
07/17/2013,14.055,14.44,14.04,14.31,249676300
07/18/2013,14.4,14.85,14.4,14.76,221798200
07/19/2013,14.76,14.76,14.6,14.75,136197100
07/22/2013,14.74,14.99,14.65,14.92,112420800
07/23/2013,14.98,15.03,14.86,14.94,113736900
07/24/2013,15,15,14.68,14.71,117772200
07/25/2013,14.62,14.85,14.54,14.83,89385240
07/26/2013,14.7,14.76,14.62,14.73,73779180
07/29/2013,14.65,14.7,14.45,14.52,88769090
07/30/2013,14.58,14.63,14.46,14.52,71675180
07/31/2013,14.58,14.85,14.57,14.6,128183100
08/01/2013,14.845,14.97,14.82,14.95,108554900
08/02/2013,14.88,14.91,14.78,14.84,83376110
08/05/2013,14.77,14.84,14.7,14.8,61711810
